 Volume in drive C has no label.
 Volume Serial Number is DA39-99C0

 Directory of C:\Users\Backup\AppData\Local\Daedalic Entertainment GmbH\Barotrauma\WorkshopMods\Installed

08/15/2023  06:39 AM    <DIR>          .
08/15/2023  06:39 AM    <DIR>          ..
08/06/2023  05:42 AM    <DIR>          1768666616
08/06/2023  05:42 AM    <DIR>          2005463692
08/06/2023  05:42 AM    <DIR>          2078800546
08/06/2023  05:42 AM    <DIR>          2085497233
08/06/2023  05:42 AM    <DIR>          2085783214
08/06/2023  05:42 AM    <DIR>          2085880797
08/06/2023  05:42 AM    <DIR>          2363990564
08/06/2023  05:42 AM    <DIR>          2464177160
08/06/2023  05:42 AM    <DIR>          2485705316
08/06/2023  05:42 AM    <DIR>          2493214048
08/06/2023  05:42 AM    <DIR>          2493214135
08/06/2023  05:42 AM    <DIR>          2505406414
08/06/2023  05:42 AM    <DIR>          2518816103
08/06/2023  05:42 AM    <DIR>          2523624163
08/06/2023  05:42 AM    <DIR>          2523624357
08/06/2023  05:42 AM    <DIR>          2526236489
08/06/2023  05:43 AM    <DIR>          2532991202
08/06/2023  05:43 AM    <DIR>          2559634234
08/06/2023  05:43 AM    <DIR>          2658300852
08/06/2023  05:43 AM    <DIR>          2658636013
08/06/2023  05:43 AM    <DIR>          2659949129
08/06/2023  05:43 AM    <DIR>          2670608737
08/06/2023  05:43 AM    <DIR>          2719602039
08/06/2023  05:43 AM    <DIR>          2776270649
08/06/2023  05:43 AM    <DIR>          2788543375
08/06/2023  05:43 AM    <DIR>          2790455798
08/06/2023  05:43 AM    <DIR>          2799033770
08/06/2023  05:43 AM    <DIR>          2799051561
08/06/2023  05:43 AM    <DIR>          2804655816
08/06/2023  05:43 AM    <DIR>          2804745599
08/06/2023  05:43 AM    <DIR>          2814668355
08/06/2023  05:43 AM    <DIR>          2831987252
08/06/2023  05:44 AM    <DIR>          2855458020
08/06/2023  05:44 AM    <DIR>          2860450711
08/06/2023  05:44 AM    <DIR>          2870519815
08/06/2023  05:44 AM    <DIR>          2880415348
08/06/2023  05:44 AM    <DIR>          2882888845
08/06/2023  05:44 AM    <DIR>          2885238752
08/06/2023  05:44 AM    <DIR>          2902682308
08/06/2023  05:44 AM    <DIR>          2903734381
08/06/2023  05:44 AM    <DIR>          2936664151
08/06/2023  05:44 AM    <DIR>          2936760984
08/06/2023  05:44 AM    <DIR>          2942994485
08/06/2023  05:44 AM    <DIR>          2947479333
08/06/2023  05:44 AM    <DIR>          2948309035
08/06/2023  06:34 AM    <DIR>          2948488019
08/06/2023  05:44 AM    <DIR>          2949082804
08/06/2023  05:44 AM    <DIR>          2949678245
08/06/2023  05:44 AM    <DIR>          2953091340
08/06/2023  05:44 AM    <DIR>          2954017397
08/06/2023  05:44 AM    <DIR>          2954237072
08/06/2023  05:44 AM    <DIR>          2954998725
08/06/2023  05:44 AM    <DIR>          2958760493
08/06/2023  05:44 AM    <DIR>          2958798274
08/06/2023  05:44 AM    <DIR>          2960290059
08/06/2023  05:44 AM    <DIR>          2976403625
08/06/2023  05:44 AM    <DIR>          2976710394
08/06/2023  05:44 AM    <DIR>          2978170051
08/06/2023  05:44 AM    <DIR>          2982520914
08/06/2023  05:44 AM    <DIR>          2984633620
08/06/2023  05:44 AM    <DIR>          2987005010
08/06/2023  05:44 AM    <DIR>          2998140861
               0 File(s)              0 bytes
              64 Dir(s)  696,738,365,440 bytes free
